
> backstopjs
#6 0.233 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#6 0.276 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#6 0.293 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#6 0.340 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8793 kB]
#6 0.440 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [756 B]
#6 0.455 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [267 kB]
#6 1.187 Fetched 9315 kB in 1s (9191 kB/s)
#6 1.187 Reading package lists...
#6 1.587 Reading package lists...
#6 1.971 Building dependency tree...
#6 2.055 Reading state information...
#6 2.157 The following NEW packages will be installed:
#6 2.158   apt-utils
#6 2.229 0 upgraded, 1 newly installed, 0 to remove and 1 not upgraded.
#6 2.229 Need to get 309 kB of archives.
#6 2.229 After this operation, 1062 kB of additional disk space will be used.
#6 2.229 Get:1 http://deb.debian.org/debian bookworm/main amd64 apt-utils amd64 2.6.1 [309 kB]
#6 2.385 debconf: delaying package configuration, since apt-utils is not installed
#6 2.406 Fetched 309 kB in 0s (2784 kB/s)
#6 2.420 Selecting previously unselected package apt-utils.
#6 2.420 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 23250 files and directories currently installed.)
#6 2.439 Preparing to unpack .../apt-utils_2.6.1_amd64.deb ...
#6 2.440 Unpacking apt-utils (2.6.1) ...
#6 2.537 Setting up apt-utils (2.6.1) ...
#6 2.552 Reading package lists...
#6 2.956 Building dependency tree...
#6 3.050 Reading state information...
#6 3.145 libc6 is already the newest version (2.36-9+deb12u10).
#6 3.145 libc6 set to manually installed.
#6 3.145 libcairo2 is already the newest version (1.16.0-7).
#6 3.145 libcairo2 set to manually installed.
#6 3.145 libexpat1 is already the newest version (2.5.0-1+deb12u1).
#6 3.145 libexpat1 set to manually installed.
#6 3.145 libfontconfig1 is already the newest version (2.14.1-4).
#6 3.145 libfontconfig1 set to manually installed.
#6 3.145 libgcc-s1 is already the newest version (12.2.0-14+deb12u1).
#6 3.145 libgcc-s1 set to manually installed.
#6 3.145 libglib2.0-0 is already the newest version (2.74.6-2+deb12u6).
#6 3.145 libglib2.0-0 set to manually installed.
#6 3.145 libpango-1.0-0 is already the newest version (1.50.12+ds-1).
#6 3.145 libpango-1.0-0 set to manually installed.
#6 3.145 libpangocairo-1.0-0 is already the newest version (1.50.12+ds-1).
#6 3.145 libpangocairo-1.0-0 set to manually installed.
#6 3.145 libstdc++6 is already the newest version (12.2.0-14+deb12u1).
#6 3.145 libstdc++6 set to manually installed.
#6 3.145 libx11-6 is already the newest version (2:1.8.4-2+deb12u2).
#6 3.145 libx11-6 set to manually installed.
#6 3.145 libxcb1 is already the newest version (1.15-1).
#6 3.145 libxcb1 set to manually installed.
#6 3.145 libxext6 is already the newest version (2:1.3.4-1+b1).
#6 3.145 libxext6 set to manually installed.
#6 3.145 libxrender1 is already the newest version (1:0.9.10-1.1).
#6 3.145 libxrender1 set to manually installed.
#6 3.145 wget is already the newest version (1.21.3-1+deb12u1).
#6 3.145 The following additional packages will be installed:
#6 3.145   adwaita-icon-theme alsa-topology-conf alsa-ucm-conf at-spi2-common
#6 3.145   at-spi2-core dbus dbus-bin dbus-daemon dbus-session-bus-common
#6 3.145   dbus-system-bus-common dbus-user-session dconf-gsettings-backend
#6 3.145   dconf-service dmsetup gconf2-common gsettings-desktop-schemas
#6 3.145   gtk-update-icon-cache libapparmor1 libargon2-1 libasound2-data
#6 3.145   libatk-bridge2.0-0 libatspi2.0-0 libauthen-sasl-perl libavahi-client3
#6 3.145   libavahi-common-data libavahi-common3 libclone-perl libcolord2
#6 3.145   libcryptsetup12 libdata-dump-perl libdbus-glib-1-2 libdconf1
#6 3.145   libdevmapper1.02.1 libdrm-amdgpu1 libdrm-common libdrm-intel1
#6 3.145   libdrm-nouveau2 libdrm-radeon1 libdrm2 libegl-mesa0 libegl1
#6 3.145   libencode-locale-perl libepoxy0 libfdisk1 libfile-basedir-perl
#6 3.145   libfile-desktopentry-perl libfile-listing-perl libfile-mimeinfo-perl
#6 3.145   libfont-afm-perl libfontenc1 libgdk-pixbuf-xlib-2.0-0 libgl1 libgl1-mesa-dri
#6 3.145   libglapi-mesa libgles2 libglvnd0 libglx-mesa0 libglx0 libgtk-3-bin
#6 3.145   libgtk-3-common libhtml-form-perl libhtml-format-perl libhtml-parser-perl
#6 3.145   libhtml-tagset-perl libhtml-tree-perl libhttp-cookies-perl
#6 3.145   libhttp-daemon-perl libhttp-date-perl libhttp-message-perl
#6 3.145   libhttp-negotiate-perl libio-html-perl libio-socket-ssl-perl
#6 3.145   libio-stringy-perl libip4tc2 libipc-system-simple-perl libjson-c5 libkmod2
#6 3.145   libllvm15 liblwp-mediatypes-perl liblwp-protocol-https-perl
#6 3.145   libmailtools-perl libnet-dbus-perl libnet-http-perl libnet-smtp-ssl-perl
#6 3.145   libnet-ssleay-perl libnss-systemd libpam-systemd libpciaccess0
#6 3.146   libregexp-ipv6-perl libsensors-config libsensors5 libsystemd-shared
#6 3.146   libtext-iconv-perl libtie-ixhash-perl libtimedate-perl libtry-tiny-perl
#6 3.146   liburi-perl libwayland-client0 libwayland-cursor0 libwayland-egl1
#6 3.146   libwayland-server0 libwww-perl libwww-robotrules-perl libx11-protocol-perl
#6 3.146   libxaw7 libxcb-dri2-0 libxcb-dri3-0 libxcb-glx0 libxcb-present0
#6 3.146   libxcb-randr0 libxcb-shape0 libxcb-sync1 libxcb-xfixes0 libxft2 libxinerama1
#6 3.146   libxkbcommon0 libxkbfile1 libxml-parser-perl libxml-twig-perl
#6 3.146   libxml-xpathengine-perl libxmu6 libxmuu1 libxpm4 libxshmfence1 libxv1
#6 3.146   libxxf86dga1 libxxf86vm1 libz3-4 perl-openssl-defaults systemd systemd-sysv
#6 3.146   systemd-timesyncd x11-utils x11-xserver-utils xkb-data zutty
#6 3.147 Suggested packages:
#6 3.147   libasound2-plugins alsa-utils libdigest-hmac-perl libgssapi-perl colord
#6 3.147   cups-common gvfs libcrypt-ssleay-perl pciutils lm-sensors libsub-name-perl
#6 3.147   libbusiness-isbn-perl libauthen-ntlm-perl libunicode-map8-perl
#6 3.147   libunicode-string-perl xml-twig-tools debhelper systemd-container
#6 3.147   systemd-homed systemd-userdbd systemd-boot systemd-resolved libqrencode4
#6 3.147   libtss2-esys-3.0.2-0 libtss2-mu0 libtss2-rc0 polkitd | policykit-1
#6 3.147   mesa-utils nickle cairo-5c xorg-docs-core
#6 3.624 The following NEW packages will be installed:
#6 3.624   adwaita-icon-theme alsa-topology-conf alsa-ucm-conf at-spi2-common
#6 3.624   at-spi2-core dbus dbus-bin dbus-daemon dbus-session-bus-common
#6 3.624   dbus-system-bus-common dbus-user-session dconf-gsettings-backend
#6 3.624   dconf-service dmsetup fonts-liberation gconf-service gconf2-common
#6 3.624   gsettings-desktop-schemas gtk-update-icon-cache libapparmor1 libargon2-1
#6 3.624   libasound2 libasound2-data libatk-bridge2.0-0 libatk1.0-0 libatspi2.0-0
#6 3.624   libauthen-sasl-perl libavahi-client3 libavahi-common-data libavahi-common3
#6 3.624   libclone-perl libcolord2 libcryptsetup12 libcups2 libdata-dump-perl
#6 3.624   libdbus-1-3 libdbus-glib-1-2 libdconf1 libdevmapper1.02.1 libdrm-amdgpu1
#6 3.624   libdrm-common libdrm-intel1 libdrm-nouveau2 libdrm-radeon1 libdrm2
#6 3.624   libegl-mesa0 libegl1 libencode-locale-perl libepoxy0 libfdisk1
#6 3.624   libfile-basedir-perl libfile-desktopentry-perl libfile-listing-perl
#6 3.624   libfile-mimeinfo-perl libfont-afm-perl libfontenc1 libgbm1 libgconf-2-4
#6 3.624   libgdk-pixbuf-xlib-2.0-0 libgdk-pixbuf2.0-0 libgl1 libgl1-mesa-dri
#6 3.624   libglapi-mesa libgles2 libglvnd0 libglx-mesa0 libglx0 libgtk-3-0
#6 3.624   libgtk-3-bin libgtk-3-common libhtml-form-perl libhtml-format-perl
#6 3.624   libhtml-parser-perl libhtml-tagset-perl libhtml-tree-perl
#6 3.624   libhttp-cookies-perl libhttp-daemon-perl libhttp-date-perl
#6 3.624   libhttp-message-perl libhttp-negotiate-perl libio-html-perl
#6 3.624   libio-socket-ssl-perl libio-stringy-perl libip4tc2 libipc-system-simple-perl
#6 3.624   libjson-c5 libkmod2 libllvm15 liblwp-mediatypes-perl
#6 3.624   liblwp-protocol-https-perl libmailtools-perl libnet-dbus-perl
#6 3.624   libnet-http-perl libnet-smtp-ssl-perl libnet-ssleay-perl libnspr4
#6 3.625   libnss-systemd libnss3 libpam-systemd libpciaccess0 libregexp-ipv6-perl
#6 3.625   libsensors-config libsensors5 libsystemd-shared libtext-iconv-perl
#6 3.625   libtie-ixhash-perl libtimedate-perl libtry-tiny-perl liburi-perl
#6 3.625   libwayland-client0 libwayland-cursor0 libwayland-egl1 libwayland-server0
#6 3.625   libwww-perl libwww-robotrules-perl libx11-protocol-perl libx11-xcb1 libxaw7
#6 3.625   libxcb-dri2-0 libxcb-dri3-0 libxcb-glx0 libxcb-present0 libxcb-randr0
#6 3.625   libxcb-shape0 libxcb-sync1 libxcb-xfixes0 libxcomposite1 libxcursor1
#6 3.625   libxdamage1 libxfixes3 libxft2 libxi6 libxinerama1 libxkbcommon0 libxkbfile1
#6 3.625   libxml-parser-perl libxml-twig-perl libxml-xpathengine-perl libxmu6 libxmuu1
#6 3.625   libxpm4 libxrandr2 libxshmfence1 libxss1 libxtst6 libxv1 libxxf86dga1
#6 3.625   libxxf86vm1 libz3-4 lsb-release perl-openssl-defaults systemd systemd-sysv
#6 3.625   systemd-timesyncd x11-utils x11-xserver-utils xdg-utils xkb-data zutty
#6 3.626 The following packages will be upgraded:
#6 3.627   ca-certificates
#6 3.690 1 upgraded, 159 newly installed, 0 to remove and 0 not upgraded.
#6 3.690 Need to get 70.2 MB of archives.
#6 3.690 After this operation, 300 MB of additional disk space will be used.
#6 3.690 Get:1 http://deb.debian.org/debian bookworm/main amd64 libargon2-1 amd64 0~20171227-0.3+deb12u1 [19.4 kB]
#6 3.705 Get:2 http://deb.debian.org/debian bookworm/main amd64 dmsetup amd64 2:1.02.185-2 [82.0 kB]
#6 3.737 Get:3 http://deb.debian.org/debian bookworm/main amd64 libdevmapper1.02.1 amd64 2:1.02.185-2 [133 kB]
#6 3.752 Get:4 http://deb.debian.org/debian bookworm/main amd64 libjson-c5 amd64 0.16-2 [44.1 kB]
#6 3.753 Get:5 http://deb.debian.org/debian bookworm/main amd64 libcryptsetup12 amd64 2:2.6.1-4~deb12u2 [223 kB]
#6 3.766 Get:6 http://deb.debian.org/debian bookworm/main amd64 libfdisk1 amd64 2.38.1-5+deb12u3 [194 kB]
#6 3.770 Get:7 http://deb.debian.org/debian bookworm/main amd64 libkmod2 amd64 30+20221128-1 [57.9 kB]
#6 3.771 Get:8 http://deb.debian.org/debian bookworm/main amd64 libapparmor1 amd64 3.0.8-3 [41.2 kB]
#6 3.771 Get:9 http://deb.debian.org/debian bookworm/main amd64 libip4tc2 amd64 1.8.9-2 [19.0 kB]
#6 3.772 Get:10 http://deb.debian.org/debian-security bookworm-security/main amd64 libsystemd-shared amd64 252.38-1~deb12u1 [1695 kB]
#6 3.798 Get:11 http://deb.debian.org/debian-security bookworm-security/main amd64 systemd amd64 252.38-1~deb12u1 [3043 kB]
#6 3.816 Get:12 http://deb.debian.org/debian-security bookworm-security/main amd64 systemd-sysv amd64 252.38-1~deb12u1 [42.6 kB]
#6 3.816 Get:13 http://deb.debian.org/debian bookworm/main amd64 libdbus-1-3 amd64 1.14.10-1~deb12u1 [201 kB]
#6 3.817 Get:14 http://deb.debian.org/debian bookworm/main amd64 dbus-bin amd64 1.14.10-1~deb12u1 [105 kB]
#6 3.818 Get:15 http://deb.debian.org/debian bookworm/main amd64 dbus-session-bus-common all 1.14.10-1~deb12u1 [78.2 kB]
#6 3.818 Get:16 http://deb.debian.org/debian bookworm/main amd64 dbus-daemon amd64 1.14.10-1~deb12u1 [184 kB]
#6 3.819 Get:17 http://deb.debian.org/debian bookworm/main amd64 dbus-system-bus-common all 1.14.10-1~deb12u1 [79.3 kB]
#6 3.820 Get:18 http://deb.debian.org/debian bookworm/main amd64 dbus amd64 1.14.10-1~deb12u1 [97.4 kB]
#6 3.832 Get:19 http://deb.debian.org/debian bookworm-updates/main amd64 ca-certificates all 20230311+deb12u1 [155 kB]
#6 3.848 Get:20 http://deb.debian.org/debian-security bookworm-security/main amd64 libnss-systemd amd64 252.38-1~deb12u1 [164 kB]
#6 3.849 Get:21 http://deb.debian.org/debian-security bookworm-security/main amd64 libpam-systemd amd64 252.38-1~deb12u1 [225 kB]
#6 3.850 Get:22 http://deb.debian.org/debian-security bookworm-security/main amd64 systemd-timesyncd amd64 252.38-1~deb12u1 [63.6 kB]
#6 3.850 Get:23 http://deb.debian.org/debian bookworm/main amd64 gtk-update-icon-cache amd64 3.24.38-2~deb12u3 [44.2 kB]
#6 3.867 Get:24 http://deb.debian.org/debian bookworm/main amd64 adwaita-icon-theme all 43-1 [5124 kB]
#6 3.898 Get:25 http://deb.debian.org/debian bookworm/main amd64 alsa-topology-conf all 1.2.5.1-2 [15.2 kB]
#6 3.898 Get:26 http://deb.debian.org/debian bookworm/main amd64 libasound2-data all 1.2.8-1 [20.5 kB]
#6 3.898 Get:27 http://deb.debian.org/debian bookworm/main amd64 libasound2 amd64 1.2.8-1+b1 [362 kB]
#6 3.900 Get:28 http://deb.debian.org/debian bookworm/main amd64 alsa-ucm-conf all 1.2.8-1 [51.7 kB]
#6 3.900 Get:29 http://deb.debian.org/debian bookworm/main amd64 at-spi2-common all 2.46.0-5 [162 kB]
#6 3.901 Get:30 http://deb.debian.org/debian bookworm/main amd64 libxi6 amd64 2:1.8-1+b1 [84.2 kB]
#6 3.902 Get:31 http://deb.debian.org/debian bookworm/main amd64 libatspi2.0-0 amd64 2.46.0-5 [75.4 kB]
#6 3.902 Get:32 http://deb.debian.org/debian bookworm/main amd64 libxtst6 amd64 2:1.2.3-1.1 [28.0 kB]
#6 3.902 Get:33 http://deb.debian.org/debian bookworm/main amd64 dbus-user-session amd64 1.14.10-1~deb12u1 [78.1 kB]
#6 3.913 Get:34 http://deb.debian.org/debian bookworm/main amd64 libdconf1 amd64 0.40.0-4 [40.9 kB]
#6 3.913 Get:35 http://deb.debian.org/debian bookworm/main amd64 dconf-service amd64 0.40.0-4 [31.6 kB]
#6 3.927 Get:36 http://deb.debian.org/debian bookworm/main amd64 dconf-gsettings-backend amd64 0.40.0-4 [27.8 kB]
#6 3.928 Get:37 http://deb.debian.org/debian bookworm/main amd64 gsettings-desktop-schemas all 43.0-1 [643 kB]
#6 3.930 Get:38 http://deb.debian.org/debian bookworm/main amd64 at-spi2-core amd64 2.46.0-5 [57.3 kB]
#6 3.931 Get:39 http://deb.debian.org/debian bookworm/main amd64 fonts-liberation all 1:1.07.4-11 [828 kB]
#6 3.948 Get:40 http://deb.debian.org/debian bookworm/main amd64 libdbus-glib-1-2 amd64 0.112-3 [58.8 kB]
#6 3.963 Get:41 http://deb.debian.org/debian bookworm/main amd64 gconf2-common all 3.2.6-8 [1025 kB]
#6 3.984 Get:42 http://deb.debian.org/debian bookworm/main amd64 libgconf-2-4 amd64 3.2.6-8 [413 kB]
#6 4.001 Get:43 http://deb.debian.org/debian bookworm/main amd64 gconf-service amd64 3.2.6-8 [401 kB]
#6 4.003 Get:44 http://deb.debian.org/debian bookworm/main amd64 libatk1.0-0 amd64 2.46.0-5 [49.6 kB]
#6 4.003 Get:45 http://deb.debian.org/debian bookworm/main amd64 libatk-bridge2.0-0 amd64 2.46.0-5 [64.6 kB]
#6 4.020 Get:46 http://deb.debian.org/debian bookworm/main amd64 libauthen-sasl-perl all 2.1600-3 [43.9 kB]
#6 4.020 Get:47 http://deb.debian.org/debian bookworm/main amd64 libavahi-common-data amd64 0.8-10+deb12u1 [107 kB]
#6 4.021 Get:48 http://deb.debian.org/debian bookworm/main amd64 libavahi-common3 amd64 0.8-10+deb12u1 [42.1 kB]
#6 4.022 Get:49 http://deb.debian.org/debian bookworm/main amd64 libavahi-client3 amd64 0.8-10+deb12u1 [45.8 kB]
#6 4.022 Get:50 http://deb.debian.org/debian bookworm/main amd64 libclone-perl amd64 0.46-1 [13.7 kB]
#6 4.037 Get:51 http://deb.debian.org/debian bookworm/main amd64 libcolord2 amd64 1.4.6-2.2 [137 kB]
#6 4.052 Get:52 http://deb.debian.org/debian bookworm/main amd64 libcups2 amd64 2.4.2-3+deb12u8 [246 kB]
#6 4.068 Get:53 http://deb.debian.org/debian bookworm/main amd64 libdata-dump-perl all 1.25-1 [28.4 kB]
#6 4.070 Get:54 http://deb.debian.org/debian bookworm/main amd64 libdrm-common all 2.4.114-1 [7112 B]
#6 4.070 Get:55 http://deb.debian.org/debian bookworm/main amd64 libdrm2 amd64 2.4.114-1+b1 [37.5 kB]
#6 4.071 Get:56 http://deb.debian.org/debian bookworm/main amd64 libdrm-amdgpu1 amd64 2.4.114-1+b1 [20.9 kB]
#6 4.072 Get:57 http://deb.debian.org/debian bookworm/main amd64 libpciaccess0 amd64 0.17-2 [51.4 kB]
#6 4.072 Get:58 http://deb.debian.org/debian bookworm/main amd64 libdrm-intel1 amd64 2.4.114-1+b1 [64.0 kB]
#6 4.073 Get:59 http://deb.debian.org/debian bookworm/main amd64 libdrm-nouveau2 amd64 2.4.114-1+b1 [19.1 kB]
#6 4.073 Get:60 http://deb.debian.org/debian bookworm/main amd64 libdrm-radeon1 amd64 2.4.114-1+b1 [21.8 kB]
#6 4.074 Get:61 http://deb.debian.org/debian bookworm/main amd64 libwayland-server0 amd64 1.21.0-1 [35.9 kB]
#6 4.077 Get:62 http://deb.debian.org/debian bookworm/main amd64 libgbm1 amd64 22.3.6-1+deb12u1 [38.0 kB]
#6 4.090 Get:63 http://deb.debian.org/debian bookworm/main amd64 libglapi-mesa amd64 22.3.6-1+deb12u1 [35.7 kB]
#6 4.090 Get:64 http://deb.debian.org/debian bookworm/main amd64 libwayland-client0 amd64 1.21.0-1 [28.3 kB]
#6 4.106 Get:65 http://deb.debian.org/debian bookworm/main amd64 libx11-xcb1 amd64 2:1.8.4-2+deb12u2 [192 kB]
#6 4.108 Get:66 http://deb.debian.org/debian bookworm/main amd64 libxcb-dri2-0 amd64 1.15-1 [107 kB]
#6 4.108 Get:67 http://deb.debian.org/debian bookworm/main amd64 libxcb-dri3-0 amd64 1.15-1 [107 kB]
#6 4.109 Get:68 http://deb.debian.org/debian bookworm/main amd64 libxcb-present0 amd64 1.15-1 [105 kB]
#6 4.110 Get:69 http://deb.debian.org/debian bookworm/main amd64 libxcb-randr0 amd64 1.15-1 [117 kB]
#6 4.110 Get:70 http://deb.debian.org/debian bookworm/main amd64 libxcb-sync1 amd64 1.15-1 [109 kB]
#6 4.111 Get:71 http://deb.debian.org/debian bookworm/main amd64 libxcb-xfixes0 amd64 1.15-1 [109 kB]
